time,sinkhorn_div
0,11.41455311017817
1,9.175965834669581
2,8.51215973788793
3,8.380442658525386
4,8.372895389127086
5,7.354407575802121
6,6.316479929610469
7,6.125935697122784
8,5.786864487625793
9,5.00657259964905
10,6.005720590368012
11,5.504241175102731
12,5.58292043876772
13,4.822012083882554
14,3.9805703342042427
15,3.390878975492996
16,3.359315383737006
17,3.56012914637649
18,3.5431935029835673
19,3.2108534456189624
20,3.3631607370794243
21,3.222674301559291
22,2.9795686855141934
23,2.9328347353125377
24,2.782254498422842
25,2.2864667215968235
26,2.208902453616063
27,2.4000749496836806
28,2.3314137623721307
29,2.3268089927309386
30,2.4500428293338197
31,2.2939158990305097
32,2.365838097431707
33,2.302177277686388
34,2.2497866847326966
35,2.201756153564586
36,2.2998761143698534
37,2.267787453832589
38,2.6622847277514574
39,2.5550968880395293
40,2.373286783783421
41,2.217370047390148
42,2.3262760065378636
43,2.2134023345777774
44,2.349997877566414
45,2.6197767516382138
46,2.6122500176814447
47,2.6854403387959342
48,3.183846717566578
49,2.8217211135355
50,2.458365316236822
51,2.218963720209879
52,2.3112291504088174
53,2.538095706863653
54,2.372996036942585
55,2.3598304965683825
56,2.202012667308548
57,2.2482393581732807
58,2.374276703569385
59,2.466302938536008
60,2.2488107717380226
61,2.2086783685386684
62,2.2644160761359733
63,2.503144003882878
64,2.6253171456714415
65,2.663676035304806
66,2.9376589143662954
67,2.8274334646907993
68,2.53478399285657
69,3.3650141736393837
70,2.688121989819904
71,2.451271085517141
72,2.467421741732594
73,2.6381527314471653
74,2.6132642805292647
75,2.3240180946735585
76,2.847918463043413
77,2.329654472828225
78,2.260181385458282
79,2.165241347289142
80,2.1729173971768034
81,2.188191005013083
82,2.179337011891774
83,2.153905727537228
84,2.4376710684974907
85,2.520966066591343
86,2.44807273421349
87,2.4178316881715856
88,2.390648436587274
89,2.3008433205695096
90,2.235338870137896
91,2.2516505227497277
92,2.312972149461504
93,2.3879153784066873
94,2.494646252646312
95,2.34678717600009
96,2.370951263319406
97,2.702883671037316
98,2.929849767641629
99,3.1363433955347357
